===== STDOUT =====

===== STDERR =====
test_hook_stop_blocks_missing_session_id_from_official_hook_input (__main__.DeliveryGuardTests.test_hook_stop_blocks_missing_session_id_from_official_hook_input) ... ok
test_hook_stop_dispatches_guard_for_ready_or_accepted_session_target (__main__.DeliveryGuardTests.test_hook_stop_dispatches_guard_for_ready_or_accepted_session_target) ... ok
test_hook_stop_does_not_scan_task_index_to_decide_blocking (__main__.DeliveryGuardTests.test_hook_stop_does_not_scan_task_index_to_decide_blocking) ... ok
test_hook_stop_reruns_guard_when_session_target_fingerprint_changes (__main__.DeliveryGuardTests.test_hook_stop_reruns_guard_when_session_target_fingerprint_changes) ... ok
test_hook_stop_runs_guard_once_then_reuses_fresh_report (__main__.DeliveryGuardTests.test_hook_stop_runs_guard_once_then_reuses_fresh_report) ... ok
test_legacy_existing_pdf_can_explicitly_skip_compile_provenance (__main__.DeliveryGuardTests.test_legacy_existing_pdf_can_explicitly_skip_compile_provenance) ... ok
test_legacy_recompile_target_requires_compile_provenance (__main__.DeliveryGuardTests.test_legacy_recompile_target_requires_compile_provenance) ... ok
test_legacy_skip_requires_explicit_no_recompile_claim (__main__.DeliveryGuardTests.test_legacy_skip_requires_explicit_no_recompile_claim) ... ok
test_new_video_target_cannot_disable_compile_provenance (__main__.DeliveryGuardTests.test_new_video_target_cannot_disable_compile_provenance) ... ok
test_old_pdf_prepare_accepts_explicit_video_output_dir (__main__.DeliveryGuardTests.test_old_pdf_prepare_accepts_explicit_video_output_dir) ... ok
test_old_pdf_prepare_blocks_ambiguous_or_escaping_video_dir_before_mutating_targets (__main__.DeliveryGuardTests.test_old_pdf_prepare_blocks_ambiguous_or_escaping_video_dir_before_mutating_targets) ... ok
test_old_pdf_prepare_infers_video_dir_and_rejects_isolated_pdf_without_boundary (__main__.DeliveryGuardTests.test_old_pdf_prepare_infers_video_dir_and_rejects_isolated_pdf_without_boundary) ... ok
test_record_failed_attempt_preserves_evidence_and_blocks_after_third_attempt (__main__.DeliveryGuardTests.test_record_failed_attempt_preserves_evidence_and_blocks_after_third_attempt) ... ok
test_record_failed_attempt_rejects_automatic_waiver_argument (__main__.DeliveryGuardTests.test_record_failed_attempt_rejects_automatic_waiver_argument) ... ok
test_resolver_rejects_invalid_stage_and_path_escape (__main__.DeliveryGuardTests.test_resolver_rejects_invalid_stage_and_path_escape) ... ok
test_successful_fixture_workflow_reaches_guard_and_clears_current_target (__main__.DeliveryGuardTests.test_successful_fixture_workflow_reaches_guard_and_clears_current_target) ... ok
test_task_claim_records_new_active_owner_for_unowned_video_dir (__main__.DeliveryGuardTests.test_task_claim_records_new_active_owner_for_unowned_video_dir) ... ok
test_task_claim_resumes_same_owner_and_rejects_different_active_owner (__main__.DeliveryGuardTests.test_task_claim_resumes_same_owner_and_rejects_different_active_owner) ... ok
test_task_handoff_is_required_for_different_session_takeover_and_can_abandon_previous_owner (__main__.DeliveryGuardTests.test_task_handoff_is_required_for_different_session_takeover_and_can_abandon_previous_owner) ... ok
test_task_handoff_records_continuation_and_supersedes_previous_owner (__main__.DeliveryGuardTests.test_task_handoff_records_continuation_and_supersedes_previous_owner) ... ok
test_task_index_schema_and_path_boundaries_are_validated (__main__.DeliveryGuardTests.test_task_index_schema_and_path_boundaries_are_validated) ... ok
test_task_update_moves_active_owner_to_terminal_owner_statuses (__main__.DeliveryGuardTests.test_task_update_moves_active_owner_to_terminal_owner_statuses) ... ok

----------------------------------------------------------------------
Ran 60 tests in 41.937s

OK
